Sport,League,City,State,Name,Lat,Long
Basketball,NBA,Atlanta,Georgia,Atlanta Hawks,33.7573,-84.3963
Basketball,NBA,Boston,Massachusetts,Boston Celtics,42.3662,-71.0621
Basketball,NBA,Brooklyn,New York,Brooklyn Nets,40.6826,-73.9754
Basketball,NBA,Charlotte,North Carolina,Charlotte Hornets,35.2252,-80.8393
Basketball,NBA,Chicago,Illinois,Chicago Bulls,41.8807,-87.6742
Basketball,NBA,Cleveland,Ohio,Cleveland Cavaliers,41.4965,-81.6882
Basketball,NBA,Dallas,Texas,Dallas Mavericks,32.7905,-96.8104
Basketball,NBA,Denver,Colorado,Denver Nuggets,39.7487,-105.0077
Basketball,NBA,Detroit,Michigan,Detroit Pistons,42.341,-83.055
Basketball,NBA,San Francisco,California,Golden State Warriors,37.7503,-122.203
Basketball,NBA,Houston,Texas,Houston Rockets,29.7508,-95.3621
Basketball,NBA,Indianapolis,Indiana,Indiana Pacers,39.7639,-86.1555
Basketball,NBA,Los Angeles,California,Los Angeles Clippers,34.043,-118.2673
Basketball,NBA,Los Angeles,California,Los Angeles Lakers,34.043,-118.2673
Basketball,NBA,Memphis,Tennessee,Memphis Grizzlies,35.1382,-90.0505
Basketball,NBA,Miami,Florida,Miami Heat,25.7814,-80.187
Basketball,NBA,Milwaukee,Wisconsin,Milwaukee Bucks,43.045,-87.9168
Basketball,NBA,Minneapolis,Minnesota,Minnesota Timberwolves,44.9795,-93.276
Basketball,NBA,New Orleans,Louisiana,New Orleans Pelicans,29.949,-90.0821
Basketball,NBA,New York City,New York,New York Knicks,40.7505,-73.9934
Basketball,NBA,Oklahoma City,Oklahoma,Oklahoma City Thunder,35.4634,-97.5151
Basketball,NBA,Orlando,Florida,Orlando Magic,28.5392,-81.3839
Basketball,NBA,Philadelphia,Pennsylvania,Philadelphia 76ers,39.9012,-75.172
Basketball,NBA,Phoenix,Arizona,Phoenix Suns,33.4457,-112.0712
Basketball,NBA,Portland,Oregon,Portland Trailblazers,45.5316,-122.6668
Basketball,NBA,Sacramento,California,Sacramento Kings,38.5802,-121.4997
